artist_id,artist_name,artist_popularity,artist_followers
6vWDO969PvNqNYHIOW5v0m,Beyoncé,83,36639316.0
0r8toju2ecKaVtItkzAnNi,Aleks Syntek,62,1508264.0
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,67,2317326.0
41FEVJCBGidsJwbjq0KfgM,William Fitzsimmons,45,219303.0
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,71,3542007.0
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,63,2004435.0
738wLrAtLtCtFOLvQBXOXp,Major Lazer,74,6345140.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
0Sadg1vgvaPqGTOjxu0N6c,Girls' Generation,61,2513598.0
5fMUXHkw8R8eOP2RNVYEZX,Diplo,75,2596684.0
3q7HBObVc0L8jNeTe5Gofh,50 Cent,81,13144135.0
1z7b1Pr1rSlvWRzsW3HOrS,Russ,74,5022058.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
3whuHq0yGx60atvA2RCVRW,Olly Murs,62,3310237.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
0vMGGYcvLOnwg7t4kl33BA,Sammy Johnson,46,107215.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,80,16614131.0
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,71,5442053.0
3AQRLZ9PuTAozP28Skbq8V,The Script,71,8114205.0
6dgwEwnK0YtDfS9XhRwBTG,Broken Bells,55,596530.0
6ZUjdwG0NvY6MT7vvmluhV,Young Rising Sons,43,112987.0
6MERXsiRbur2oJZFgYRDKz,Vitamin String Quartet,59,687092.0
7sfl4Xt5KmfyDs2T3SVSMK,Lil Jon,70,1498379.0
4ZZVk8undJqXJqQ1GHCTp2,Simply Three,46,187727.0
0MeLMJJcouYXCymQSHPn8g,Sleeping At Last,67,1411812.0
3ViZST9PgFoieuOHY2GZMp,Bear Hands,34,103392.0
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,73,3961470.0
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,85,51520305.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,87,115913468.0
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,71,3542007.0
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,73,3961470.0
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,78,8085971.0
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,73,12482511.0
4m4SfDVbF5wxrwEjDKgi4k,Cher Lloyd,57,2706864.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
7mEIug7XUlQHikrFxjTWes,Neil Diamond,64,2600394.0
0dEvJpkqhrcn64d3oI8v79,Barenaked Ladies,57,767124.0
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219851.0
1hzfo8twXdOegF3xireCYs,Milky Chance,69,1864693.0
2NFrAuh8RQdQoS7iYFbckw,The Midnight,56,453220.0
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,88,75037614.0
5he5w2lnU9x7JFhnwcekXX,Skrillex,74,8120631.0
4OBJLual30L7gRl5UkeRcT,T.I.,71,4736284.0
0MlOPi3zIDMVrfA9R04Fe3,American Authors,63,1568274.0
3aQeKQSyrW4qWr35idm0cy,T-Pain,75,4612753.0
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,79,11255222.0
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,86,48694299.0
7xSEWLsywYbocdtt3xsQsU,Vinyl Theatre,36,131029.0
0TnOYISbd1XYRBk9myaseg,Pitbull,80,10367904.0
1BhWF9W2PngtPSyobKg0rP,Pia Mia,55,2001714.0
5fMUXHkw8R8eOP2RNVYEZX,Diplo,75,2596684.0
0hK26QoGcuKV3lH0x9MvUU,The Colourist,36,49977.0
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,88,75037614.0
3zRstk92RGCVDyslSySNsm,Issues,48,338852.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
4VNQWV2y1E97Eqo2D5UTjx,Gorgon City,60,452640.0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,87,95568512.0
5AtWO8IEnjhRLzaVVQxFUs,SoMo,52,716304.0
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,87,115913468.0
0EmeFodog0BfCgMzAIvKQp,Shakira,84,32389158.0
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,80,20499031.0
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,73,12482511.0
58MLl9nC29IXbE4nEtuoP2,Alex & Sierra,55,1174644.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,63,1391291.0
0kkxsdcaWmWU2yWAqclDh4,Rixton,58,759141.0
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,82,9567023.0
02kJSzxNuaWGqwubyUba0Z,G-Eazy,73,5230916.0
69UypehHabb68utzfjAVlV,Kany García,72,2470249.0
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1520138.0
4muJrGMndyYWqZtfk8OWy4,BoA,52,831713.0
50OApTJurDusIo9dGTqSU4,Lilly Wood and The Prick,59,249364.0
6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,60,871789.0
2WROyFfIOmKtRopsTrIL52,Landon Austin,48,79217.0
3nUbzTTtP2w4HqvT5y5vkV,The Griswolds,40,97557.0
5ghnxpW47ojtLHHyTLdxdY,Witt Lowry,57,584470.0
7gRg6C2qgQ1F01k3sgyEVt,SPYAIR,53,524804.0
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219851.0
39vA9YljbnOApXKniLWBZv,Sylvan Esso,53,551475.0
16FpDRuy5xMHpuLYZV0Hkt,NICO Touches the Walls,48,229323.0
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,73,12482511.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
0RpddSzUHfncUWNJXKOsjy,Neon Trees,63,1251734.0
2wY79sveU1sp5g7SokKOiI,Sam Smith,82,23509541.0
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,72,8956291.0
2wY79sveU1sp5g7SokKOiI,Sam Smith,82,23509541.0
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,75,8131262.0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,87,95568512.0
5he5w2lnU9x7JFhnwcekXX,Skrillex,74,8120631.0
1cwOthlzLBwN8Imbq7P71H,Dotan,50,177765.0
25hbSOMmbhgqvonjC876UJ,Aer,43,141968.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
26AHtbjWKiwYzsoGoUZq53,Pentatonix,76,3665517.0
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,63,1391291.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
378dH6EszOLFShpRzAQkVM,Lindsey Stirling,65,2148621.0
6VD4UEUPvtsemqD3mmTqCR,Deorro,63,1250233.0
6XZYAWJLL8UIbxAqjKj3cg,SOHN,44,273182.0
0B2SlMW40Hs9mijOi1cDyf,Mr Little Jeans,38,84895.0
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,75,11317117.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
1l0mKo96Jh9HVYONcRl3Yp,2NE1,56,2503427.0
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,80,20499031.0
2gJqa0PdfSuLpoQlWAIAzn,Ezra Vine,35,19046.0
1xD85sp0kecIVuMwUHShxs,Twin Peaks,43,160934.0
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,70,2886816.0
6oFs3qk4VepIVFdoD4jmsy,PVRIS,60,663901.0
610EjgFatGvVPtib97jQ8G,NEEDTOBREATHE,61,817219.0
5CSbKdrAQne1Jaen7pMkPF,Pilar Montenegro,46,206676.0
3dz0NnIZhtKKeXZxLOxCam,Porter Robinson,59,1099251.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
5Rr15NSbi1Xjno1AEP9u21,Dan Croll,39,114884.0
3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,73,4625815.0
34E3csCxpXunPGEkOVVX2g,Albert Hammond,51,119249.0
41SQP16hv1TioVYqdckmxT,Real Estate,48,394308.0
0rFHElzeddB9ymDjgpBENX,Lamp,63,883264.0
0YWxKQj2Go9CGHCp77UOyy,Fabolous,64,2679214.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
5j4HeCoUlzhfWtjAfM1acR,Stromae,69,3165531.0
5HenzRvMtSrgtvU16XAoby,Zion.T,54,589489.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,72,5517901.0
54gWVQFHf8IIqbjxAoOarN,AOA,49,738336.0
4FmJD0mpgQ70SNt2EKK8tq,Miracle Of Sound,59,300230.0
0MlOPi3zIDMVrfA9R04Fe3,American Authors,63,1568274.0
0TnOYISbd1XYRBk9myaseg,Pitbull,80,10367904.0
6tuPdaFPIytg3l2f51L7Hw,Ziggy Alberts,58,375346.0
2C2sVVXanbOpymYBMpsi89,The Cab,52,554607.0
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,71,4150798.0
4OBJLual30L7gRl5UkeRcT,T.I.,71,4736284.0
3aQeKQSyrW4qWr35idm0cy,T-Pain,75,4612753.0
01pKrlgPJhm5dB4lneYAqS,Sigma,56,318323.0
2ueoLVCXQ948OfhVvAy3Nn,Perfume Genius,49,383588.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
2C2sVVXanbOpymYBMpsi89,The Cab,52,554607.0
4w1ZBtHF0HxrGqQdB7i1it,Jamestown Revival,44,101113.0
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,63,1391291.0
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,67,2317326.0
5M9Bb4adKAgrOFOhc05Y50,Pablo Alborán,71,5050775.0
6tuPdaFPIytg3l2f51L7Hw,Ziggy Alberts,58,375346.0
0xOeVMOz2fVg5BJY3N6akT,Jaden,64,1900534.0
2vKiJjsgjgqIECUyYeIVvO,Crown The Empire,51,515626.0
0DxeaLnv6SyYk2DOqkLO8c,MAGIC!,63,1326273.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
6O7MpKrY91vlCd4Osi6XKs,Black Veil Brides,60,1927376.0
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,71,5186911.0
6A7uqgC2N1nUhrCLAytHxN,PUP,48,249842.0
3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins,64,1033798.0
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011804.0
02kJSzxNuaWGqwubyUba0Z,G-Eazy,73,5230916.0
5ABfpj7Z00wfPiv2uW4MFm,Knuckle Puck,50,203248.0
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7312642.0
24DO0PijjITGIEWsO8XaPs,Nora En Pure,59,401806.0
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,70,8386414.0
5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,65,6540205.0
3pTE9iaJTkWns3mxpNQlJV,Bombay Bicycle Club,57,866350.0
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,73,3961470.0
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,82,9567023.0
02kJSzxNuaWGqwubyUba0Z,G-Eazy,73,5230916.0
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,88,75037614.0
6ZUjdwG0NvY6MT7vvmluhV,Young Rising Sons,43,112987.0
2eam0iDomRHGBypaDQLwWI,Bleachers,63,660354.0
2C2sVVXanbOpymYBMpsi89,The Cab,52,554607.0
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,63,2004435.0
6KZDXtSj0SzGOV705nNeh3,Kid Ink,63,3031608.0
3Fe3pszR2t4TOBVz41B1WR,The Oh Hellos,60,463300.0
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,66,16304084.0
610EjgFatGvVPtib97jQ8G,NEEDTOBREATHE,61,817219.0
2xaAOVImG2O6lURwqperlD,Catfish and the Bottlemen,63,1020482.0
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,87,115913468.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,59,1049473.0
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,78,6796785.0
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,87,115913468.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
2yDodJUwXfdHzg4crwslUp,Allah-Las,52,281342.0
6vwjIs0tbIiseJMR3pqwiL,Beartooth,62,723747.0
3htNAy3vYWWYV8RZFeyRMT,Slow Magic,38,125587.0
13rF01aOogvnkuQXOlgTW8,TAEMIN,64,2892521.0
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,63,1391291.0
4AGwPDdh1y8hochNzHy5HC,RAC,55,165496.0
6vwjIs0tbIiseJMR3pqwiL,Beartooth,62,723747.0
2BL5VxhQadpc4v2VlZyKY5,Kalin and Myles,33,171395.0
4tMm1dU6Gn04VAZ9ClHcIZ,Jacquees,66,2651499.0
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,71,5442053.0
4k3yrCOPB5wp2ne8R9MQoM,Janine,46,388166.0
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219851.0
1hzfo8twXdOegF3xireCYs,Milky Chance,69,1864693.0
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246258.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
3dz0NnIZhtKKeXZxLOxCam,Porter Robinson,59,1099251.0
3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís,73,6851345.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
0u3d5PM2FuEuG5QuUdt8mT,Hands Like Houses,44,276274.0
6MERXsiRbur2oJZFgYRDKz,Vitamin String Quartet,59,687092.0
45yEuthJ9yq1rNXAOpBnqM,Polo & Pan,59,738027.0
4aKWmkWAKviFlyvHYPTNQY,Adrianne Lenker,56,221375.0
5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,65,6540205.0
1WgXqy2Dd70QQOU7Ay074N,AURORA,71,3332283.0
02kJSzxNuaWGqwubyUba0Z,G-Eazy,73,5230916.0
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,71,5442053.0
6O7MpKrY91vlCd4Osi6XKs,Black Veil Brides,60,1927376.0
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,65,2119863.0
41SQP16hv1TioVYqdckmxT,Real Estate,48,394308.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
04gDigrS5kc9YWfZHwBETP,Maroon 5,83,41944307.0
1Goe2NezNnym45kco2xTk6,Nick Hakim,42,170260.0
0A0FS04o6zMoto8OKPsDwY,YG,71,3214571.0
4xRYI6VqpkE3UwrDrAZL8L,Logic,72,5989572.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
0TnOYISbd1XYRBk9myaseg,Pitbull,80,10367904.0
6MDME20pz9RveH9rEXvrOM,Clean Bandit,71,5379067.0
4AVFqumd2ogHFlRbKIjp1t,Alesso,72,3979084.0
3NTbOmzlj2cL86XFuDVFvZ,MAN WITH A MISSION,59,1054715.0
6vWDO969PvNqNYHIOW5v0m,Beyoncé,83,36639316.0
7HcipAIJatVGT4U6HQrnFW,Junip,45,178932.0
56oDRnqbIiwx4mymNEv7dS,Lizzo,70,5687708.0
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,88,75037614.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
378dH6EszOLFShpRzAQkVM,Lindsey Stirling,65,2148621.0
1IELhvOMg5VQlU7syRm6CS,CAZZETTE,43,331375.0
5EvFsr3kj42KNv97ZEnqij,Shaggy,70,2093122.0
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219851.0
2retT7MFwHDVTeGKDdybEx,K. Michelle,46,1749590.0
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,74,9813958.0
6zDFhpdu4WUVVGTz0JSLMh,Susie Suh,37,46578.0
5nCi3BB41mBaMH9gfr6Su0,fun.,64,3421712.0
5aptPwTkTKmlPx6csmNJLA,R5,47,661958.0
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1520138.0
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,73,3961470.0
3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins,64,1033798.0
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,80,20499031.0
02kJSzxNuaWGqwubyUba0Z,G-Eazy,73,5230916.0
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,78,4852462.0
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,63,2004435.0
2w9zwq3AktTeYYMuhMjju8,INNA,67,1271787.0
4aKWmkWAKviFlyvHYPTNQY,Adrianne Lenker,56,221375.0
7lNFzeAXmSIKexINNgO6bu,YUZU,53,1792421.0
3XKtycltpy1gaeny0Bdzcs,Rhett and Link,39,116080.0
7gAppWoH7pcYmphCVTXkzs,The Vamps,64,5864572.0
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,71,5186911.0
2kMzxA8edU05hvMFU493zJ,Good Morning,53,180349.0
5AtWO8IEnjhRLzaVVQxFUs,SoMo,52,716304.0
4ULO7IGI3M2bo0Ap7B9h8a,Teyana Taylor,60,1807359.0
1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,71,2615448.0
4fwikkWTgDv0A4gcnOFpcm,Porcelain Black,32,91982.0
6vXTefBL93Dj5IqAWq6OTv,French Montana,72,5275655.0
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,73,15773844.0
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,88,30466318.0
0MlOPi3zIDMVrfA9R04Fe3,American Authors,63,1568274.0
7HeVXdOdMhLslVputGTZFQ,Timber Timbre,45,203182.0
04gDigrS5kc9YWfZHwBETP,Maroon 5,83,41944307.0
540vIaP2JwjQb9dm3aArA4,DJ Snake,76,8799408.0
1DLBs2535MM32RYqirYYY4,Starbomb,44,259980.0
3dz0NnIZhtKKeXZxLOxCam,Porter Robinson,59,1099251.0
41wiRMqVmNSZ3FFM7JIeht,BACK-ON,44,129204.0
0LnHdW6HMPoOlNdhG3DHjE,Nancy Ajram,59,2565741.0
3VTm1513t2LL1mSKzzyQuj,Ishay Ribo,53,551854.0
2gsggkzM5R49q6jpPvazou,Jessie J,69,11745191.0
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,71,5442053.0
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,88,75037614.0
3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,73,4625815.0
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158591.0
4AVFqumd2ogHFlRbKIjp1t,Alesso,72,3979084.0
6fOMl44jA4Sp5b9PpYCkzz,NF,78,9289421.0
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,60,334792.0
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,60,3024065.0
7B0uXJvJUTwwbeSToeZeJ4,PHILDEL,43,50675.0
1PDE2MIJ4M6uvFJDrslazf,Ryan Caraveo,55,291052.0
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,63,2004435.0
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,86,48694299.0
716ZwtZBmwROBXcFmCzfdM,Andrew McMahon in the Wilderness,46,192373.0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,85,71585353.0
5DuzBeOgFwViFcv00Q5PFb,WINNER,52,2571908.0
2wY79sveU1sp5g7SokKOiI,Sam Smith,82,23509541.0
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,73,3961470.0
0EmeFodog0BfCgMzAIvKQp,Shakira,84,32389158.0
1rKrEdI6GKirxWHxIUPYms,Agnes Obel,57,832629.0
6dC0rIJNLSFZwqckLgXJ8p,Timeflies,47,328477.0
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,79,11255222.0
0MeLMJJcouYXCymQSHPn8g,Sleeping At Last,67,1411812.0
4EzkuveR9pLvDVFNx6foYD,James Bay,68,3992921.0
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,95363787.0
6fOMl44jA4Sp5b9PpYCkzz,NF,78,9289421.0
04gDigrS5kc9YWfZHwBETP,Maroon 5,83,41944307.0
7jFUYMpMUBDL4JQtMZ5ilc,Sung Si Kyung,49,238774.0
1z7b1Pr1rSlvWRzsW3HOrS,Russ,74,5022058.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
0MeLMJJcouYXCymQSHPn8g,Sleeping At Last,67,1411812.0
6bWylzDlsTfR8khADRQJfd,Trevor Something,44,105723.0
04abdnqPQe2N4fjztDea6z,Austin Mahone,54,2041489.0
3OcvS8PzSGYMBvLdzY6g3e,Silvestre Dangond,66,4605452.0
7mEIug7XUlQHikrFxjTWes,Neil Diamond,64,2600394.0
716ZwtZBmwROBXcFmCzfdM,Andrew McMahon in the Wilderness,46,192373.0
4tususHNaR68xdgLstlGBA,Of Mice & Men,58,1269177.0
4xRYI6VqpkE3UwrDrAZL8L,Logic,72,5989572.0
4aKWmkWAKviFlyvHYPTNQY,Adrianne Lenker,56,221375.0
0Fs18mA7TFMvYVRNX4dNTt,Shonlock,34,28376.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
3AQRLZ9PuTAozP28Skbq8V,The Script,71,8114205.0
0Y3agQaa6g2r0YmHPOO9rh,Davido,71,4001239.0
4xRYI6VqpkE3UwrDrAZL8L,Logic,72,5989572.0
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,65,588577.0
6dgwEwnK0YtDfS9XhRwBTG,Broken Bells,55,596530.0
2wJ4vsxWd7df7dRU4KcoDe,Sharon Van Etten,53,508853.0
4aKWmkWAKviFlyvHYPTNQY,Adrianne Lenker,56,221375.0
44CB1c0W2h1XR2vB7AKpa7,The Family Crest,38,35441.0
6t7nbFAc2dUa7oNu7kBOui,Michelle Williams,42,253756.0
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,88,30466318.0
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,65,2119863.0
3OcvS8PzSGYMBvLdzY6g3e,Silvestre Dangond,66,4605452.0
2kMzxA8edU05hvMFU493zJ,Good Morning,53,180349.0
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,57,1376921.0
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,69,4640804.0
2xe8IXgCTpwHE3eA9hTs4n,BANKS,57,1056957.0
0MlOPi3zIDMVrfA9R04Fe3,American Authors,63,1568274.0
1hzfo8twXdOegF3xireCYs,Milky Chance,69,1864693.0
4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,69,5932756.0
2eam0iDomRHGBypaDQLwWI,Bleachers,63,660354.0
7ia4FaCVsbXvhVwagCJk7l,The Orwells,40,104307.0
6g0mn3tzAds6aVeUYRsryU,The War On Drugs,57,913338.0
1jNnM5dm7dzt16IocWCvJc,CRUISR,34,98788.0
4xRYI6VqpkE3UwrDrAZL8L,Logic,72,5989572.0
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,85,26562448.0
6LEeAFiJF8OuPx747e1wxR,Blood Orange,59,819379.0
3AQRLZ9PuTAozP28Skbq8V,The Script,71,8114205.0
1snhtMLeb2DYoMOcVbb8iB,Kenshi Yonezu,70,5530486.0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,84,30371567.0
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,78,10333583.0
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,82,14577266.0
55Aa2cqylxrFIXC767Z865,Lil Wayne,84,14341310.0
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,88,30466318.0
1vCWHaC5f2uS3yhpwWbIA6,Avicii,78,23287642.0
74XFHRwlV6OrjEM0A2NCMF,Paramore,76,8240472.0
163tK9Wjr9P9DmM0AVK7lm,Lorde,74,10022798.0
3Oim8XBPbznAa8Jj8QzNc8,Cults,68,803958.0
163tK9Wjr9P9DmM0AVK7lm,Lorde,74,10022798.0
3TVXtAsR1Inumwj472S9r4,Drake,95,83097633.0
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,80,16614131.0
5y2Xq6xcjJb2jVM54GHK3t,John Legend,75,6672204.0
163tK9Wjr9P9DmM0AVK7lm,Lorde,74,10022798.0
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,75,3604720.0
4AcHt3JxKy59IX7JNNlZn4,Fitz and The Tantrums,64,869568.0
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,72,5517901.0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,87,95568512.0
31TPClRtHm23RisEBtV3X7,Justin Timberlake,79,13565117.0
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,81,34163402.0
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726913.0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,87,95568512.0
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,67,3579809.0
6jJ0s89eD6GaHleKKya26X,Katy Perry,82,30874997.0
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,76,26483082.0
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,75,3604720.0
0c173mlxpT3dSFRgMO8XPh,Big Sean,74,11220770.0
3TVXtAsR1Inumwj472S9r4,Drake,95,83097633.0
4BxCuXFJrSWGi1KHcVqaU4,Kodaline,66,3018330.0
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,82,22886255.0
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,82,28734275.0
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,82,22886255.0
74XFHRwlV6OrjEM0A2NCMF,Paramore,76,8240472.0
085pc2PYOi8bGKj0PNjekA,will.i.am,70,4168943.0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,87,95568512.0
1vCWHaC5f2uS3yhpwWbIA6,Avicii,78,23287642.0
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,82,14577266.0
6jJ0s89eD6GaHleKKya26X,Katy Perry,82,30874997.0
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,76,12031609.0
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,71,5442053.0
1VBflYyxBhnDc9uVib98rw,Icona Pop,63,714200.0
3TVXtAsR1Inumwj472S9r4,Drake,95,83097633.0
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726913.0
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,77,10443818.0
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,87,115913468.0
